# f8331e93-5605-4289-b3bf-51b58c16c12a
# 0a276027c9218a899998ae8bbc75e8639e65d75b
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
28.6769128; -5.5097935; 2.5254135; 2.5829690; 0.1983363; 5.5376006; 0.1293333
28.7268725; -5.5353457; 2.4840905; 2.5926056; 0.1983562; 5.5387673; 0.1205293
28.7768323; -5.5604050; 2.4426795; 2.6022079; 0.1984142; 5.5398544; 0.1101844
28.8267921; -5.5849725; 2.4011883; 2.6117774; 0.1985125; 5.5408480; 0.0982655
28.8767519; -5.6106642; 2.3568061; 2.6218996; 0.1958146; 5.5417339; 0.2363157
28.9267116; -5.6361066; 2.3118146; 2.6319351; 0.1924840; 5.5438639; 0.3944620
28.9766714; -5.6609988; 2.2667579; 2.6417556; 0.1890520; 5.5474176; 0.5432394
29.0266312; -5.6853531; 2.2216453; 2.6513577; 0.1855227; 5.5523078; 0.6835104
29.0765910; -5.7091816; 2.1764863; 2.6607385; 0.1818999; 5.5584546; 0.8160199
29.1265508; -5.7324966; 2.1312905; 2.6698951; 0.1781869; 5.5657843; 0.9414151
29.1765105; -5.7553103; 2.0860673; 2.6788248; 0.1743870; 5.5742282; 1.0602614
29.2264703; -5.7776350; 2.0408262; 2.6875250; 0.1705030; 5.5837229; 1.1730544
29.2764301; -5.7994828; 1.9955766; 2.6959932; 0.1665373; 5.5942088; 1.2802301
29.3263899; -5.8208659; 1.9503282; 2.7042270; 0.1624921; 5.6056304; 1.3821728
29.3763497; -5.8417967; 1.9050903; 2.7122241; 0.1583690; 5.6179354; 1.4792216
29.4263094; -5.8622872; 1.8598725; 2.7199824; 0.1541693; 5.6310746; 1.5716750
29.4762692; -5.8823498; 1.8146842; 2.7274995; 0.1498940; 5.6450015; 1.6597955
29.5262290; -5.9019966; 1.7695349; 2.7347734; 0.1455434; 5.6596721; 1.7438125
29.5761888; -5.9212399; 1.7244341; 2.7418019; 0.1411177; 5.6750444; 1.8239247
29.6261485; -5.9400919; 1.6793913; 2.7485830; 0.1366164; 5.6910786; 1.9003020
29.6761083; -5.9585648; 1.6344159; 2.7551146; 0.1320385; 5.7077362; 1.9730864
29.7260681; -5.9766709; 1.5895175; 2.7613945; 0.1273828; 5.7249806; 2.0423927
29.7760279; -5.9944222; 1.5447055; 2.7674206; 0.1226473; 5.7427761; 2.1083090
29.8259877; -6.0121859; 1.4990705; 2.7733090; 0.1180156; 5.7610883; 2.1657001
29.8759474; -6.0303920; 1.4514704; 2.7792119; 0.1135876; 5.7798386; 2.2125887
29.9259072; -6.0482454; 1.4039723; 2.7848575; 0.1088823; 5.7989323; 2.2624902
29.9758670; -6.0657670; 1.3565648; 2.7902362; 0.1039122; 5.8183917; 2.3141623
30.0258268; -6.0829779; 1.3092367; 2.7953389; 0.0986911; 5.8382285; 2.3663686
30.0757866; -6.0998990; 1.2619767; 2.8001571; 0.0932342; 5.8584434; 2.4178918
30.1257463; -6.1165513; 1.2147736; 2.8046827; 0.0875579; 5.8790266; 2.4675444
30.1757061; -6.1329558; 1.1676160; 2.8089086; 0.0816796; 5.8999584; 2.5141786
30.2256659; -6.1491336; 1.1204927; 2.8128278; 0.0756177; 5.9212098; 2.5566960
30.2756257; -6.1651055; 1.0733925; 2.8164345; 0.0693915; 5.9427426; 2.5940558
30.3255854; -6.1808926; 1.0263040; 2.8197232; 0.0630208; 5.9645105; 2.6252830
30.3755452; -6.1965158; 0.9792159; 2.8226892; 0.0565261; 5.9864600; 2.6494764
30.4255050; -6.2119963; 0.9321171; 2.8253285; 0.0499284; 6.0085304; 2.6658158
30.4754648; -6.2273549; 0.8849962; 2.8276377; 0.0432490; 6.0306554; 2.6735692
30.5254246; -6.2426126; 0.8378419; 2.8296144; 0.0365094; 6.0527636; 2.6721006
30.5753843; -6.2577905; 0.7906430; 2.8312566; 0.0297310; 6.0747792; 2.6608761
30.6253441; -6.2729095; 0.7433882; 2.8325631; 0.0229354; 6.0966233; 2.6394714
30.6753039; -6.2879907; 0.6960662; 2.8335335; 0.0161438; 6.1182146; 2.6075774
30.7252637; -6.3030549; 0.6486658; 2.8341679; 0.0093774; 6.1394705; 2.5650069
